Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 0:e1:b0:10:10:12, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1877, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1878, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1879, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1880, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1881, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1882, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1883, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1884, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1885, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1886, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1887, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 657, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1888, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1889, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1890, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1891, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1892, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 658, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1893, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1894, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1895, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1896, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 659, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1897, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1898, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1899, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1300, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:18:2:a2, mac 3: 0:0:0:0:0:0, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1900, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1901, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1902, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1904, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1905, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1906, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1907, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1908, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1909, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1910, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1911, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1912, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1913, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1914, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1915, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1916, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1917, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1303, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:18:2:a2, mac 3: 0:0:0:0:0:0, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1918, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1919, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 660, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1921, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1922, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 661, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1923, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1924, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1925, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1926, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1927, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 662, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1928, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1929, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1930, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1931, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1932, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1933, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1934, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1935, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1936, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1938, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1939, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1305, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:18:2:a2, mac 3: 0:0:0:0:0:0, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1940, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1941, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1942, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1943, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 663, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1944, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 1307, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:18:2:a2, mac 3: 0:0:0:0:0:0, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1945, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1946, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1947, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1948, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 3911, mac 1: e:8d:fb:84:9b:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 1308, mac 1: e:8d:fb:84:9b:ff, mac 2: 32:8d:cb:18:2:a2, mac 3: 32:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 664, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1950, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1951, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1952, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1953, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1954, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1955, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1956, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1957, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1958, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1959, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1960, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1961, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1962, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1963, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1964, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1965, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 665, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1966, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1967, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1968, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1969, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1970, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1971, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1972, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 42 08, Subtype: Data, SSID: N/A, seq nr: 666, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: 0:10:db:ff:10:1, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1973, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1974, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1975, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: IoTHoneyPot, seq nr: 1976, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:18:2:a2, mac 3: e:8d:cb:18:2:a2, freq: 5.765000
